NAME: desktop.ini,PATH: D:\$RECYCLE.BIN\S-1-5-21-2858504758-9112629-3327625389-1001\desktop.ini
NAME: 017 Lecture 12_ Java Stack + Heap with Reference Variables.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\06 Understanding Object Orientation\017 Lecture 12_ Java Stack + Heap with Reference Variables.mp4
NAME: 018 Lecture 13_ Class Inheritance-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\06 Understanding Object Orientation\018 Lecture 13_ Class Inheritance-subtitle-en.vtt
NAME: 018 Lecture 13_ Class Inheritance.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\06 Understanding Object Orientation\018 Lecture 13_ Class Inheritance.mp4
NAME: 019 Lecture 14_ Interfaces-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\06 Understanding Object Orientation\019 Lecture 14_ Interfaces-subtitle-en.vtt
NAME: 019 Lecture 14_ Interfaces.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\06 Understanding Object Orientation\019 Lecture 14_ Interfaces.mp4
NAME: 020 Lecture 15_ Abstract Classes-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\06 Understanding Object Orientation\020 Lecture 15_ Abstract Classes-subtitle-en.vtt
NAME: 020 Lecture 15_ Abstract Classes.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\06 Understanding Object Orientation\020 Lecture 15_ Abstract Classes.mp4
NAME: 021 Lecture 16_ Working with Strings-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\07 Putting it Together with Strings_ Nested Loops and Debugging\021 Lecture 16_ Working with Strings-subtitle-en.vtt
NAME: 021 Lecture 16_ Working with Strings.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\07 Putting it Together with Strings_ Nested Loops and Debugging\021 Lecture 16_ Working with Strings.mp4
NAME: 022 Lecture 17_ While Loops-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\07 Putting it Together with Strings_ Nested Loops and Debugging\022 Lecture 17_ While Loops-subtitle-en.vtt
NAME: 022 Lecture 17_ While Loops.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\07 Putting it Together with Strings_ Nested Loops and Debugging\022 Lecture 17_ While Loops.mp4
NAME: 023 Lecture 18_ For Loops-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\07 Putting it Together with Strings_ Nested Loops and Debugging\023 Lecture 18_ For Loops-subtitle-en.vtt
NAME: 023 Lecture 18_ For Loops.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\07 Putting it Together with Strings_ Nested Loops and Debugging\023 Lecture 18_ For Loops.mp4
NAME: 024 Lecture 19_ Nested For Loops and Debugger-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\07 Putting it Together with Strings_ Nested Loops and Debugging\024 Lecture 19_ Nested For Loops and Debugger-subtitle-en.vtt
NAME: 024 Lecture 19_ Nested For Loops and Debugger.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\07 Putting it Together with Strings_ Nested Loops and Debugging\024 Lecture 19_ Nested For Loops and Debugger.mp4
NAME: 025 Lecture 20_ PRACTICAL PROJECT (Car Dealership) + HW-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\08 PRACTICAL PROJECT_ Car Dealership\025 Lecture 20_ PRACTICAL PROJECT (Car Dealership) + HW-subtitle-en.vtt
NAME: 025 Lecture 20_ PRACTICAL PROJECT (Car Dealership) + HW.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\08 PRACTICAL PROJECT_ Car Dealership\025 Lecture 20_ PRACTICAL PROJECT (Car Dealership) + HW.mp4
NAME: 026 Lecture 21_ SOLUTION TO PROJECT (Car Dealership) + toString and equals()-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\08 PRACTICAL PROJECT_ Car Dealership\026 Lecture 21_ SOLUTION TO PROJECT (Car Dealership) + toString and equals()-subtitle-en.vtt
NAME: 026 Lecture 21_ SOLUTION TO PROJECT (Car Dealership) + toString and equals().mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\08 PRACTICAL PROJECT_ Car Dealership\026 Lecture 21_ SOLUTION TO PROJECT (Car Dealership) + toString and equals().mp4
NAME: 027 Compiling Java Programs using the Command Line-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\09 Building and Deploying Java Programs with JAR Files\027 Compiling Java Programs using the Command Line-subtitle-en.vtt
NAME: 027 Compiling Java Programs using the Command Line.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\09 Building and Deploying Java Programs with JAR Files\027 Compiling Java Programs using the Command Line.mp4
NAME: 028 Creating and Deploying Executable Programs using JARs-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\09 Building and Deploying Java Programs with JAR Files\028 Creating and Deploying Executable Programs using JARs-subtitle-en.vtt
NAME: 028 Creating and Deploying Executable Programs using JARs.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\09 Building and Deploying Java Programs with JAR Files\028 Creating and Deploying Executable Programs using JARs.mp4
NAME: 029 Creating a JAR File Using the Command Line-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\09 Building and Deploying Java Programs with JAR Files\029 Creating a JAR File Using the Command Line-subtitle-en.vtt
NAME: 029 Creating a JAR File Using the Command Line.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\09 Building and Deploying Java Programs with JAR Files\029 Creating a JAR File Using the Command Line.mp4
NAME: 030 Lecture 22_ File Processing with Exception Handling and Keyboard Input-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\10 File Processing and Exception Handling\030 Lecture 22_ File Processing with Exception Handling and Keyboard Input-subtitle-en.vtt
NAME: 030 Lecture 22_ File Processing with Exception Handling and Keyboard Input.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\10 File Processing and Exception Handling\030 Lecture 22_ File Processing with Exception Handling and Keyboard Input.mp4
NAME: 031 Lecture 23_ Buffered File Reader with Try Catch and Finally-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\10 File Processing and Exception Handling\031 Lecture 23_ Buffered File Reader with Try Catch and Finally-subtitle-en.vtt
NAME: 031 Lecture 23_ Buffered File Reader with Try Catch and Finally.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\10 File Processing and Exception Handling\031 Lecture 23_ Buffered File Reader with Try Catch and Finally.mp4
NAME: 032 Lecture 24_ Try with Resources and the AutoCloseable Interface-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\10 File Processing and Exception Handling\032 Lecture 24_ Try with Resources and the AutoCloseable Interface-subtitle-en.vtt
NAME: 032 Lecture 24_ Try with Resources and the AutoCloseable Interface.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\10 File Processing and Exception Handling\032 Lecture 24_ Try with Resources and the AutoCloseable Interface.mp4
NAME: 033 Lecture 25_ Introduction to Collections-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\11 The Collections Framework\033 Lecture 25_ Introduction to Collections-subtitle-en.vtt
NAME: 033 Lecture 25_ Introduction to Collections.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\11 The Collections Framework\033 Lecture 25_ Introduction to Collections.mp4
NAME: 034 Lecture 26_ Traversing Lists and Custom Types-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\11 The Collections Framework\034 Lecture 26_ Traversing Lists and Custom Types-subtitle-en.vtt
NAME: 034 Lecture 26_ Traversing Lists and Custom Types.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\11 The Collections Framework\034 Lecture 26_ Traversing Lists and Custom Types.mp4
NAME: 035 Lecture 27_ HashSet and LinkedHashSet with Hashcode-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\11 The Collections Framework\035 Lecture 27_ HashSet and LinkedHashSet with Hashcode-subtitle-en.vtt
NAME: 035 Lecture 27_ HashSet and LinkedHashSet with Hashcode.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\11 The Collections Framework\035 Lecture 27_ HashSet and LinkedHashSet with Hashcode.mp4
NAME: 036 Lecture 28_ Collection Methods and Using the Comparable Interface-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\11 The Collections Framework\036 Lecture 28_ Collection Methods and Using the Comparable Interface-subtitle-en.vtt
NAME: 036 Lecture 28_ Collection Methods and Using the Comparable Interface.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\11 The Collections Framework\036 Lecture 28_ Collection Methods and Using the Comparable Interface.mp4
NAME: 037 Lecture 29_ HashMap_ LinkedHashMap and TreeMap-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\11 The Collections Framework\037 Lecture 29_ HashMap_ LinkedHashMap and TreeMap-subtitle-en.vtt
NAME: 037 Lecture 29_ HashMap_ LinkedHashMap and TreeMap.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\11 The Collections Framework\037 Lecture 29_ HashMap_ LinkedHashMap and TreeMap.mp4
NAME: 038 Lecture 30_ PRACTICAL PROJECT (Stock Market Data Processor)-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\12 PRACTICAL PROJECT_ Stock Market Data\038 Lecture 30_ PRACTICAL PROJECT (Stock Market Data Processor)-subtitle-en.vtt
NAME: 038 Lecture 30_ PRACTICAL PROJECT (Stock Market Data Processor).mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\12 PRACTICAL PROJECT_ Stock Market Data\038 Lecture 30_ PRACTICAL PROJECT (Stock Market Data Processor).mp4
NAME: 038 stock-analysis.zip,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\12 PRACTICAL PROJECT_ Stock Market Data\038 stock-analysis.zip
NAME: 039 Lecture 31_ Generics-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\13 Java Generics\039 Lecture 31_ Generics-subtitle-en.vtt
NAME: 039 Lecture 31_ Generics.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\13 Java Generics\039 Lecture 31_ Generics.mp4
NAME: 040 Lecture 32_ Generics with Wildcards-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\13 Java Generics\040 Lecture 32_ Generics with Wildcards-subtitle-en.vtt
NAME: 040 Lecture 32_ Generics with Wildcards.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\13 Java Generics\040 Lecture 32_ Generics with Wildcards.mp4
NAME: 041 Lecture 33_ PRACTICAL PROJECT (Data Analytics Processor Assignment)-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\14 PRACTICAL PROJECT_ Data Analytics Processor\041 Lecture 33_ PRACTICAL PROJECT (Data Analytics Processor Assignment)-subtitle-en.vtt
NAME: 041 Lecture 33_ PRACTICAL PROJECT (Data Analytics Processor Assignment).mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\14 PRACTICAL PROJECT_ Data Analytics Processor\041 Lecture 33_ PRACTICAL PROJECT (Data Analytics Processor Assignment).mp4
NAME: 041 stock-analysis.zip,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\14 PRACTICAL PROJECT_ Data Analytics Processor\041 stock-analysis.zip
NAME: 042 Lecture 34_ PRACTICAL PROJECT (SOLUTION)-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\14 PRACTICAL PROJECT_ Data Analytics Processor\042 Lecture 34_ PRACTICAL PROJECT (SOLUTION)-subtitle-en.vtt
NAME: 042 Lecture 34_ PRACTICAL PROJECT (SOLUTION).mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\14 PRACTICAL PROJECT_ Data Analytics Processor\042 Lecture 34_ PRACTICAL PROJECT (SOLUTION).mp4
NAME: 043 Lecture 35_ Introducing Threading-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\043 Lecture 35_ Introducing Threading-subtitle-en.vtt
NAME: 043 Lecture 35_ Introducing Threading.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\043 Lecture 35_ Introducing Threading.mp4
NAME: 044 Lecture 36_ Starting Threads and the Runnable Interface-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\044 Lecture 36_ Starting Threads and the Runnable Interface-subtitle-en.vtt
NAME: 044 Lecture 36_ Starting Threads and the Runnable Interface.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\044 Lecture 36_ Starting Threads and the Runnable Interface.mp4
NAME: 045 Lecture 37_ Thread Safety Using Synchronization-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\045 Lecture 37_ Thread Safety Using Synchronization-subtitle-en.vtt
NAME: 045 Lecture 37_ Thread Safety Using Synchronization.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\045 Lecture 37_ Thread Safety Using Synchronization.mp4
NAME: 046 Lecture 37_ Thread Safety with Collections-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\046 Lecture 37_ Thread Safety with Collections-subtitle-en.vtt
NAME: 046 Lecture 37_ Thread Safety with Collections.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\046 Lecture 37_ Thread Safety with Collections.mp4
NAME: 047 Lecture 39_ Producer Consumer Pattern Using wait() and notify()-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\047 Lecture 39_ Producer Consumer Pattern Using wait() and notify()-subtitle-en.vtt
NAME: 047 Lecture 39_ Producer Consumer Pattern Using wait() and notify().mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\047 Lecture 39_ Producer Consumer Pattern Using wait() and notify().mp4
NAME: 048 Lecture 40_ Producer Consumer Pattern Using a BlockingQueue-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\048 Lecture 40_ Producer Consumer Pattern Using a BlockingQueue-subtitle-en.vtt
NAME: 048 Lecture 40_ Producer Consumer Pattern Using a BlockingQueue.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\048 Lecture 40_ Producer Consumer Pattern Using a BlockingQueue.mp4
NAME: 049 Lecture 41_ Thread Pools and the Executor Framework-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\049 Lecture 41_ Thread Pools and the Executor Framework-subtitle-en.vtt
NAME: 049 Lecture 41_ Thread Pools and the Executor Framework.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\15 Concurrency in Java\049 Lecture 41_ Thread Pools and the Executor Framework.mp4
NAME: 050 Lecture 42_ Java JDBC Overview (Installing MySQL Database)-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\16 JDBC (Java Database Connectivity)\050 Lecture 42_ Java JDBC Overview (Installing MySQL Database)-subtitle-en.vtt
NAME: 050 Lecture 42_ Java JDBC Overview (Installing MySQL Database).mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\16 JDBC (Java Database Connectivity)\050 Lecture 42_ Java JDBC Overview (Installing MySQL Database).mp4
NAME: 051 Lecture 43_ Preparing the Database and Basic SQL Commands-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\16 JDBC (Java Database Connectivity)\051 Lecture 43_ Preparing the Database and Basic SQL Commands-subtitle-en.vtt
NAME: 051 Lecture 43_ Preparing the Database and Basic SQL Commands.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\16 JDBC (Java Database Connectivity)\051 Lecture 43_ Preparing the Database and Basic SQL Commands.mp4
NAME: 051 Lecture-43-Database-Prepare-Script.txt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\16 JDBC (Java Database Connectivity)\051 Lecture-43-Database-Prepare-Script.txt
NAME: 052 Lecture 44_ Use JDCB to Send SQL Statements after Connection-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\16 JDBC (Java Database Connectivity)\052 Lecture 44_ Use JDCB to Send SQL Statements after Connection-subtitle-en.vtt
NAME: 052 Lecture 44_ Use JDCB to Send SQL Statements after Connection.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\16 JDBC (Java Database Connectivity)\052 Lecture 44_ Use JDCB to Send SQL Statements after Connection.mp4
NAME: 053 Lecture 45_ Inserting_ Updating and Deleting Data Using JDBC-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\16 JDBC (Java Database Connectivity)\053 Lecture 45_ Inserting_ Updating and Deleting Data Using JDBC-subtitle-en.vtt
NAME: 053 Lecture 45_ Inserting_ Updating and Deleting Data Using JDBC.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\16 JDBC (Java Database Connectivity)\053 Lecture 45_ Inserting_ Updating and Deleting Data Using JDBC.mp4
NAME: 054 Java 9 JShell-subtitle-en.vtt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\17 Java 9 Features and the JShell (Coming Soon)\054 Java 9 JShell-subtitle-en.vtt
NAME: 054 Java 9 JShell.mp4,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\17 Java 9 Features and the JShell (Coming Soon)\054 Java 9 JShell.mp4
NAME: [FreeCoursesOnline.Us].txt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\[FreeCoursesOnline.Us].txt
NAME: [FreeCoursesOnline.Us].url,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\[FreeCoursesOnline.Us].url
NAME: [FreeTutorials.Us].txt,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\[FreeTutorials.Us].txt
NAME: [FreeTutorials.Us].url,PATH: D:\courses\java 1+2\[FreeTutorials.Us] Udemy - master-practical-java-development\[FreeTutorials.Us]  Udemy - master-practical-java-development\[FreeTutorials.Us].url
NAME: 001 Welcome to Java for Humans.mp4,PATH: D:\courses\Java Programming For Humans\01 Getting Started\001 Welcome to Java for Humans.mp4
NAME: 002 Overview of Java in 3 Easy Steps.mp4,PATH: D:\courses\Java Programming For Humans\01 Getting Started\002 Overview of Java in 3 Easy Steps.mp4
NAME: 003 Notepad Installation Windows.mp4,PATH: D:\courses\Java Programming For Humans\01 Getting Started\003 Notepad Installation Windows.mp4
NAME: 004 Downloading the JDK Windows.mp4,PATH: D:\courses\Java Programming For Humans\01 Getting Started\004 Downloading the JDK Windows.mp4
NAME: 005 Installing the JDK Windows.mp4,PATH: D:\courses\Java Programming For Humans\01 Getting Started\005 Installing the JDK Windows.mp4
NAME: 006 Setting Environment Variables Windows.mp4,PATH: D:\courses\Java Programming For Humans\01 Getting Started\006 Setting Environment Variables Windows.mp4
NAME: 007 Java Setup on Mac OS X.mp4,PATH: D:\courses\Java Programming For Humans\01 Getting Started\007 Java Setup on Mac OS X.mp4
NAME: 008 Java Setup on Linux Example Ubuntu.mp4,PATH: D:\courses\Java Programming For Humans\01 Getting Started\008 Java Setup on Linux Example Ubuntu.mp4
NAME: 009 Hello World Code Attached.mp4,PATH: D:\courses\Java Programming For Humans\02 Program 1 Hello World\009 Hello World Code Attached.mp4
NAME: 010 Hello World In-Depth Introduction.mp4,PATH: D:\courses\Java Programming For Humans\02 Program 1 Hello World\010 Hello World In-Depth Introduction.mp4
NAME: 011 Hello World In-Depth The Class.mp4,PATH: D:\courses\Java Programming For Humans\02 Program 1 Hello World\011 Hello World In-Depth The Class.mp4
NAME: 012 Hello World In-Depth The Method.mp4,PATH: D:\courses\Java Programming For Humans\02 Program 1 Hello World\012 Hello World In-Depth The Method.mp4
NAME: 013 Hello World In-Depth System.out.println.mp4,PATH: D:\courses\Java Programming For Humans\02 Program 1 Hello World\013 Hello World In-Depth System.out.println.mp4
NAME: 014 Coding Challenge.mp4,PATH: D:\courses\Java Programming For Humans\02 Program 1 Hello World\014 Coding Challenge.mp4
NAME: Hworld.zip,PATH: D:\courses\Java Programming For Humans\02 Program 1 Hello World\attached_files\009 Hello World Code Attached\Hworld.zip
NAME: 015 Arithmetic Symbols.mp4,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\015 Arithmetic Symbols.mp4
NAME: 016 Creating an Integer int Variable.mp4,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\016 Creating an Integer int Variable.mp4
NAME: 017 Performing Basic Arithmetic with Variables.mp4,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\017 Performing Basic Arithmetic with Variables.mp4
NAME: 018 Changing the Variable.mp4,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\018 Changing the Variable.mp4
NAME: 019 More Common Data Types.mp4,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\019 More Common Data Types.mp4
